# ImageMagick pixel enumeration: 600,400,255,srgb
0,0: (128,127,129)  #807F81  srgb(128,127,129)
469,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
470,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
471,27: (28,29,27)  #1C1D1B  srgb(28,29,27)
472,27: (29,30,28)  #1D1E1C  srgb(29,30,28)
473,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
474,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
475,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
476,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
477,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
478,27: (29,30,29)  #1D1E1D  srgb(29,30,29)
479,27: (30,30,30)  #1E1E1E  srgb(30,30,30)
480,27: (30,29,30)  #1E1D1E  srgb(30,29,30)
481,27: (30,30,30)  #1E1E1E  srgb(30,30,30)
482,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
483,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
484,27: (30,29,29)  #1E1D1D  srgb(30,29,29)
485,27: (31,29,29)  #1F1D1D  srgb(31,29,29)
486,27: (30,30,30)  #1E1E1E  srgb(30,30,30)
487,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
488,27: (30,29,28)  #1E1D1C  srgb(30,29,28)
489,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
490,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
491,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
492,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
493,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
494,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
495,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
496,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
497,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
498,27: (29,30,28)  #1D1E1C  srgb(29,30,28)
499,27: (30,29,29)  #1E1D1D  srgb(30,29,29)
500,27: (29,28,28)  #1D1C1C  srgb(29,28,28)
501,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
502,27: (26,26,25)  #1A1A19  srgb(26,26,25)
503,27: (31,30,30)  #1F1E1E  srgb(31,30,30)
504,27: (69,68,67)  #454443  srgb(69,68,67)
505,27: (96,95,95)  #605F5F  srgb(96,95,95)
506,27: (102,103,102)  #666766  srgb(102,103,102)
507,27: (73,73,74)  #49494A  srgb(73,73,74)
508,27: (18,18,19)  #121213  srgb(18,18,19)
509,27: (20,18,18)  #141212  srgb(20,18,18)
510,27: (20,19,19)  #141313  srgb(20,19,19)
511,27: (19,19,19)  #131313  srgb(19,19,19)
512,27: (22,22,22)  #161616  srgb(22,22,22)
513,27: (25,25,25)  #191919  srgb(25,25,25)
514,27: (27,28,27)  #1B1C1B  srgb(27,28,27)
515,27: (25,25,26)  #19191A  srgb(25,25,26)
516,27: (29,28,28)  #1D1C1C  srgb(29,28,28)
517,27: (28,27,27)  #1C1B1B  srgb(28,27,27)
518,27: (27,26,27)  #1B1A1B  srgb(27,26,27)
519,27: (27,26,27)  #1B1A1B  srgb(27,26,27)
520,27: (28,29,28)  #1C1D1C  srgb(28,29,28)
521,27: (29,29,30)  #1D1D1E  srgb(29,29,30)
522,27: (31,31,31)  #1F1F1F  grey12
523,27: (31,32,31)  #1F201F  srgb(31,32,31)
524,27: (32,33,31)  #20211F  srgb(32,33,31)
525,27: (31,31,30)  #1F1F1E  srgb(31,31,30)
526,27: (31,31,31)  #1F1F1F  grey12
527,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
528,27: (29,30,29)  #1D1E1D  srgb(29,30,29)
529,27: (28,28,28)  #1C1C1C  grey11
530,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
531,27: (30,30,30)  #1E1E1E  srgb(30,30,30)
532,27: (30,31,31)  #1E1F1F  srgb(30,31,31)
533,27: (29,30,29)  #1D1E1D  srgb(29,30,29)
534,27: (29,30,29)  #1D1E1D  srgb(29,30,29)
535,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
536,27: (30,30,30)  #1E1E1E  srgb(30,30,30)
537,27: (29,28,28)  #1D1C1C  srgb(29,28,28)
538,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
539,27: (25,26,26)  #191A1A  srgb(25,26,26)
540,27: (25,26,25)  #191A19  srgb(25,26,25)
541,27: (24,25,25)  #181919  srgb(24,25,25)
542,27: (23,25,25)  #171919  srgb(23,25,25)
543,27: (23,25,25)  #171919  srgb(23,25,25)
544,27: (23,25,24)  #171918  srgb(23,25,24)
545,27: (24,24,24)  #181818  srgb(24,24,24)
546,27: (25,25,25)  #191919  srgb(25,25,25)
547,27: (25,25,25)  #191919  srgb(25,25,25)
548,27: (26,25,26)  #1A191A  srgb(26,25,26)
549,27: (25,24,25)  #191819  srgb(25,24,25)
550,27: (25,26,25)  #191A19  srgb(25,26,25)
551,27: (26,26,26)  #1A1A1A  grey10
552,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
553,27: (26,27,27)  #1A1B1B  srgb(26,27,27)
554,27: (26,27,26)  #1A1B1A  srgb(26,27,26)
555,27: (25,26,26)  #191A1A  srgb(25,26,26)
556,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
557,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
558,27: (26,26,26)  #1A1A1A  grey10
559,27: (26,26,26)  #1A1A1A  grey10
560,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
561,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
562,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
563,27: (26,27,27)  #1A1B1B  srgb(26,27,27)
564,27: (26,27,26)  #1A1B1A  srgb(26,27,26)
565,27: (26,26,26)  #1A1A1A  grey10
566,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
567,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
568,27: (27,28,28)  #1B1C1C  srgb(27,28,28)
569,27: (28,28,28)  #1C1C1C  grey11
570,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
571,27: (30,30,30)  #1E1E1E  srgb(30,30,30)
572,27: (31,31,31)  #1F1F1F  grey12
573,27: (31,31,31)  #1F1F1F  grey12
574,27: (31,31,31)  #1F1F1F  grey12
575,27: (31,31,31)  #1F1F1F  grey12
576,27: (33,33,33)  #212121  grey13
577,27: (33,33,32)  #212120  srgb(33,33,32)
578,27: (32,33,32)  #202120  srgb(32,33,32)
579,27: (32,32,32)  #202020  srgb(32,32,32)
580,27: (33,33,32)  #212120  srgb(33,33,32)
581,27: (33,32,33)  #212021  srgb(33,32,33)
582,27: (32,32,33)  #202021  srgb(32,32,33)
583,27: (31,32,32)  #1F2020  srgb(31,32,32)
584,27: (31,32,31)  #1F201F  srgb(31,32,31)
585,27: (30,31,30)  #1E1F1E  srgb(30,31,30)
586,27: (30,30,30)  #1E1E1E  srgb(30,30,30)
587,27: (29,30,29)  #1D1E1D  srgb(29,30,29)
588,27: (28,29,28)  #1C1D1C  srgb(28,29,28)
589,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
590,27: (26,26,26)  #1A1A1A  grey10
591,27: (25,25,24)  #191918  srgb(25,25,24)
592,27: (25,25,24)  #191918  srgb(25,25,24)
593,27: (24,24,24)  #181818  srgb(24,24,24)
594,27: (23,24,24)  #171818  srgb(23,24,24)
595,27: (22,22,22)  #161616  srgb(22,22,22)
596,27: (21,21,21)  #151515  srgb(21,21,21)
597,27: (21,20,21)  #151415  srgb(21,20,21)
598,27: (22,21,21)  #161515  srgb(22,21,21)
599,27: (22,20,20)  #161414  srgb(22,20,20)
0,28: (24,24,24)  #181818  srgb(24,24,24)
1,28: (23,24,23)  #171817  srgb(23,24,23)
2,28: (23,23,22)  #171716  srgb(23,23,22)
3,28: (22,21,21)  #161515  srgb(22,21,21)
4,28: (20,20,19)  #141413  srgb(20,20,19)
5,28: (20,21,20)  #141514  srgb(20,21,20)
6,28: (16,15,14)  #100F0E  srgb(16,15,14)
7,28: (17,16,15)  #11100F  srgb(17,16,15)
8,28: (22,22,21)  #161615  srgb(22,22,21)
9,28: (14,15,14)  #0E0F0E  srgb(14,15,14)
10,28: (11,11,11)  #0B0B0B  srgb(11,11,11)
11,28: (15,15,15)  #0F0F0F  grey6
12,28: (16,17,16)  #101110  srgb(16,17,16)
13,28: (16,16,16)  #101010  srgb(16,16,16)
14,28: (16,17,16)  #101110  srgb(16,17,16)
15,28: (18,18,17)  #121211  srgb(18,18,17)
16,28: (18,18,18)  #121212  grey7
17,28: (14,13,12)  #0E0D0C  srgb(14,13,12)
18,28: (14,13,13)  #0E0D0D  srgb(14,13,13)
19,28: (13,14,14)  #0D0E0E  srgb(13,14,14)
20,28: (15,16,16)  #0F1010  srgb(15,16,16)
21,28: (20,20,21)  #141415  srgb(20,20,21)
22,28: (21,21,22)  #151516  srgb(21,21,22)
23,28: (19,20,20)  #131414  srgb(19,20,20)
24,28: (18,20,19)  #121413  srgb(18,20,19)
25,28: (18,18,19)  #121213  srgb(18,18,19)
26,28: (18,19,20)  #121314  srgb(18,19,20)
27,28: (14,16,16)  #0E1010  srgb(14,16,16)
28,28: (14,14,14)  #0E0E0E  srgb(14,14,14)
29,28: (18,18,17)  #121211  srgb(18,18,17)
30,28: (17,17,17)  #111111  srgb(17,17,17)
31,28: (17,17,18)  #111112  srgb(17,17,18)
32,28: (21,21,21)  #151515  srgb(21,21,21)
33,28: (22,22,21)  #161615  srgb(22,22,21)
34,28: (22,22,22)  #161616  srgb(22,22,22)
35,28: (22,22,22)  #161616  srgb(22,22,22)
36,28: (24,24,24)  #181818  srgb(24,24,24)
37,28: (25,25,25)  #191919  srgb(25,25,25)
38,28: (23,23,23)  #171717  grey9
39,28: (26,26,26)  #1A1A1A  grey10
40,28: (28,28,28)  #1C1C1C  grey11
41,28: (25,25,25)  #191919  srgb(25,25,25)
42,28: (25,25,26)  #19191A  srgb(25,25,26)
43,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
44,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
45,28: (26,26,26)  #1A1A1A  grey10
46,28: (26,26,25)  #1A1A19  srgb(26,26,25)
47,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
48,28: (24,24,23)  #181817  srgb(24,24,23)
49,28: (19,19,18)  #131312  srgb(19,19,18)
50,28: (20,19,19)  #141313  srgb(20,19,19)
51,28: (18,17,17)  #121111  srgb(18,17,17)
52,28: (17,17,18)  #111112  srgb(17,17,18)
53,28: (21,20,21)  #151415  srgb(21,20,21)
54,28: (19,20,19)  #131413  srgb(19,20,19)
55,28: (17,18,17)  #111211  srgb(17,18,17)
56,28: (17,18,17)  #111211  srgb(17,18,17)
57,28: (17,18,17)  #111211  srgb(17,18,17)
58,28: (17,18,17)  #111211  srgb(17,18,17)
59,28: (13,14,13)  #0D0E0D  srgb(13,14,13)
60,28: (12,11,11)  #0C0B0B  srgb(12,11,11)
61,28: (17,15,17)  #110F11  srgb(17,15,17)
62,28: (16,16,16)  #101010  srgb(16,16,16)
63,28: (17,17,17)  #111111  srgb(17,17,17)
64,28: (20,20,20)  #141414  grey8
65,28: (20,20,20)  #141414  grey8
66,28: (20,20,20)  #141414  grey8
67,28: (20,21,20)  #141514  srgb(20,21,20)
68,28: (20,21,20)  #141514  srgb(20,21,20)
69,28: (19,19,19)  #131313  srgb(19,19,19)
70,28: (17,17,17)  #111111  srgb(17,17,17)
71,28: (20,21,20)  #141514  srgb(20,21,20)
72,28: (21,21,21)  #151515  srgb(21,21,21)
73,28: (18,18,18)  #121212  grey7
74,28: (17,17,16)  #111110  srgb(17,17,16)
75,28: (21,21,20)  #151514  srgb(21,21,20)
76,28: (22,22,21)  #161615  srgb(22,22,21)
77,28: (22,23,21)  #161715  srgb(22,23,21)
78,28: (22,23,22)  #161716  srgb(22,23,22)
79,28: (22,24,22)  #161816  srgb(22,24,22)
80,28: (23,23,22)  #171716  srgb(23,23,22)
81,28: (24,24,23)  #181817  srgb(24,24,23)
82,28: (23,24,23)  #171817  srgb(23,24,23)
83,28: (23,23,22)  #171716  srgb(23,23,22)
84,28: (23,23,22)  #171716  srgb(23,23,22)
85,28: (22,23,22)  #161716  srgb(22,23,22)
86,28: (20,21,21)  #141515  srgb(20,21,21)
87,28: (21,22,21)  #151615  srgb(21,22,21)
88,28: (22,22,21)  #161615  srgb(22,22,21)
89,28: (19,19,17)  #131311  srgb(19,19,17)
90,28: (39,39,38)  #272726  srgb(39,39,38)
91,28: (98,98,96)  #626260  srgb(98,98,96)
92,28: (104,103,101)  #686765  srgb(104,103,101)
93,28: (83,83,80)  #535350  srgb(83,83,80)
94,28: (28,28,26)  #1C1C1A  srgb(28,28,26)
95,28: (19,19,18)  #131312  srgb(19,19,18)
96,28: (22,22,20)  #161614  srgb(22,22,20)
97,28: (21,21,20)  #151514  srgb(21,21,20)
98,28: (18,18,18)  #121212  grey7
99,28: (27,28,29)  #1B1C1D  srgb(27,28,29)
100,28: (114,114,117)  #727275  srgb(114,114,117)
101,28: (136,136,138)  #88888A  srgb(136,136,138)
102,28: (121,120,124)  #79787C  srgb(121,120,124)
103,28: (147,147,149)  #939395  srgb(147,147,149)
104,28: (120,121,121)  #787979  srgb(120,121,121)
105,28: (23,23,24)  #171718  srgb(23,23,24)
106,28: (28,27,28)  #1C1B1C  srgb(28,27,28)
107,28: (29,29,29)  #1D1D1D  srgb(29,29,29)
108,28: (28,28,28)  #1C1C1C  grey11
109,28: (28,27,27)  #1C1B1B  srgb(28,27,27)
110,28: (27,28,27)  #1B1C1B  srgb(27,28,27)
111,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
112,28: (26,26,26)  #1A1A1A  grey10
113,28: (26,26,26)  #1A1A1A  grey10
114,28: (25,25,25)  #191919  srgb(25,25,25)
115,28: (24,24,24)  #181818  srgb(24,24,24)
116,28: (23,23,23)  #171717  grey9
117,28: (23,23,23)  #171717  grey9
118,28: (21,21,21)  #151515  srgb(21,21,21)
119,28: (21,21,21)  #151515  srgb(21,21,21)
120,28: (22,22,22)  #161616  srgb(22,22,22)
121,28: (22,22,22)  #161616  srgb(22,22,22)
122,28: (22,22,22)  #161616  srgb(22,22,22)
123,28: (22,22,22)  #161616  srgb(22,22,22)
124,28: (23,23,22)  #171716  srgb(23,23,22)
125,28: (24,24,23)  #181817  srgb(24,24,23)
126,28: (23,23,22)  #171716  srgb(23,23,22)
127,28: (23,24,22)  #171816  srgb(23,24,22)
128,28: (24,24,23)  #181817  srgb(24,24,23)
129,28: (25,25,24)  #191918  srgb(25,25,24)
130,28: (24,24,23)  #181817  srgb(24,24,23)
131,28: (24,24,24)  #181818  srgb(24,24,24)
132,28: (24,25,24)  #181918  srgb(24,25,24)
133,28: (25,26,25)  #191A19  srgb(25,26,25)
134,28: (25,25,24)  #191918  srgb(25,25,24)
135,28: (24,24,24)  #181818  srgb(24,24,24)
136,28: (24,24,23)  #181817  srgb(24,24,23)
137,28: (24,25,23)  #181917  srgb(24,25,23)
138,28: (22,22,21)  #161615  srgb(22,22,21)
139,28: (22,22,21)  #161615  srgb(22,22,21)
140,28: (21,21,20)  #151514  srgb(21,21,20)
141,28: (21,22,21)  #151615  srgb(21,22,21)
142,28: (15,14,15)  #0F0E0F  srgb(15,14,15)
143,28: (14,14,14)  #0E0E0E  srgb(14,14,14)
144,28: (15,14,14)  #0F0E0E  srgb(15,14,14)
145,28: (19,19,20)  #131314  srgb(19,19,20)
146,28: (24,23,23)  #181717  srgb(24,23,23)
147,28: (24,23,23)  #181717  srgb(24,23,23)
148,28: (23,23,23)  #171717  grey9
149,28: (24,25,24)  #181918  srgb(24,25,24)
150,28: (23,23,24)  #171718  srgb(23,23,24)
151,28: (24,24,24)  #181818  srgb(24,24,24)
152,28: (24,24,24)  #181818  srgb(24,24,24)
153,28: (25,25,25)  #191919  srgb(25,25,25)
154,28: (24,24,24)  #181818  srgb(24,24,24)
155,28: (25,25,25)  #191919  srgb(25,25,25)
156,28: (26,26,25)  #1A1A19  srgb(26,26,25)
157,28: (25,25,24)  #191918  srgb(25,25,24)
158,28: (25,25,24)  #191918  srgb(25,25,24)
159,28: (24,24,24)  #181818  srgb(24,24,24)
160,28: (23,23,23)  #171717  grey9
161,28: (24,24,24)  #181818  srgb(24,24,24)
162,28: (24,24,24)  #181818  srgb(24,24,24)
163,28: (25,25,25)  #191919  srgb(25,25,25)
164,28: (25,25,25)  #191919  srgb(25,25,25)
165,28: (25,25,25)  #191919  srgb(25,25,25)
166,28: (25,25,25)  #191919  srgb(25,25,25)
167,28: (25,25,25)  #191919  srgb(25,25,25)
168,28: (25,25,24)  #191918  srgb(25,25,24)
169,28: (25,25,25)  #191919  srgb(25,25,25)
170,28: (24,24,24)  #181818  srgb(24,24,24)
171,28: (25,25,25)  #191919  srgb(25,25,25)
172,28: (25,25,25)  #191919  srgb(25,25,25)
173,28: (26,25,26)  #1A191A  srgb(26,25,26)
174,28: (25,25,25)  #191919  srgb(25,25,25)
175,28: (25,25,25)  #191919  srgb(25,25,25)
176,28: (24,24,24)  #181818  srgb(24,24,24)
177,28: (24,24,24)  #181818  srgb(24,24,24)
178,28: (24,25,24)  #181918  srgb(24,25,24)
179,28: (25,25,24)  #191918  srgb(25,25,24)
180,28: (25,24,24)  #191818  srgb(25,24,24)
181,28: (25,24,25)  #191819  srgb(25,24,25)
182,28: (25,25,25)  #191919  srgb(25,25,25)
183,28: (25,25,25)  #191919  srgb(25,25,25)
184,28: (25,25,24)  #191918  srgb(25,25,24)
185,28: (26,26,24)  #1A1A18  srgb(26,26,24)
186,28: (25,26,24)  #191A18  srgb(25,26,24)
187,28: (24,25,24)  #181918  srgb(24,25,24)
188,28: (26,25,25)  #1A1919  srgb(26,25,25)
189,28: (26,25,24)  #1A1918  srgb(26,25,24)
190,28: (25,24,24)  #191818  srgb(25,24,24)
191,28: (25,24,25)  #191819  srgb(25,24,25)
192,28: (25,25,25)  #191919  srgb(25,25,25)
193,28: (25,25,25)  #191919  srgb(25,25,25)
194,28: (25,25,25)  #191919  srgb(25,25,25)
195,28: (25,25,25)  #191919  srgb(25,25,25)
196,28: (24,24,23)  #181817  srgb(24,24,23)
197,28: (24,24,23)  #181817  srgb(24,24,23)
198,28: (24,25,24)  #181918  srgb(24,25,24)
199,28: (25,25,26)  #19191A  srgb(25,25,26)
200,28: (25,25,25)  #191919  srgb(25,25,25)
201,28: (25,24,24)  #191818  srgb(25,24,24)
202,28: (25,24,24)  #191818  srgb(25,24,24)
203,28: (26,24,25)  #1A1819  srgb(26,24,25)
204,28: (27,25,26)  #1B191A  srgb(27,25,26)
205,28: (26,25,25)  #1A1919  srgb(26,25,25)
206,28: (26,26,26)  #1A1A1A  grey10
207,28: (26,26,26)  #1A1A1A  grey10
208,28: (26,26,26)  #1A1A1A  grey10
209,28: (26,26,25)  #1A1A19  srgb(26,26,25)
210,28: (26,26,25)  #1A1A19  srgb(26,26,25)
211,28: (24,25,24)  #181918  srgb(24,25,24)
212,28: (25,25,24)  #191918  srgb(25,25,24)
213,28: (26,26,25)  #1A1A19  srgb(26,26,25)
214,28: (25,26,25)  #191A19  srgb(25,26,25)
215,28: (25,25,25)  #191919  srgb(25,25,25)
216,28: (26,26,26)  #1A1A1A  grey10
217,28: (25,25,25)  #191919  srgb(25,25,25)
218,28: (27,26,26)  #1B1A1A  srgb(27,26,26)
219,28: (26,26,26)  #1A1A1A  grey10
220,28: (25,26,25)  #191A19  srgb(25,26,25)
221,28: (26,26,25)  #1A1A19  srgb(26,26,25)
222,28: (25,25,25)  #191919  srgb(25,25,25)
223,28: (24,24,24)  #181818  srgb(24,24,24)
224,28: (27,26,25)  #1B1A19  srgb(27,26,25)
225,28: (27,26,26)  #1B1A1A  srgb(27,26,26)
226,28: (25,24,24)  #191818  srgb(25,24,24)
227,28: (26,26,26)  #1A1A1A  grey10
228,28: (26,26,26)  #1A1A1A  grey10
229,28: (25,24,24)  #191818  srgb(25,24,24)
230,28: (25,25,23)  #191917  srgb(25,25,23)
231,28: (24,25,24)  #181918  srgb(24,25,24)
232,28: (25,26,26)  #191A1A  srgb(25,26,26)
233,28: (27,26,27)  #1B1A1B  srgb(27,26,27)
234,28: (26,26,26)  #1A1A1A  grey10
235,28: (26,25,25)  #1A1919  srgb(26,25,25)
236,28: (27,26,26)  #1B1A1A  srgb(27,26,26)
237,28: (26,25,25)  #1A1919  srgb(26,25,25)
238,28: (27,26,26)  #1B1A1A  srgb(27,26,26)
239,28: (26,26,26)  #1A1A1A  grey10
240,28: (26,26,26)  #1A1A1A  grey10
241,28: (25,25,25)  #191919  srgb(25,25,25)
242,28: (26,26,26)  #1A1A1A  grey10
243,28: (26,26,26)  #1A1A1A  grey10
244,28: (26,26,26)  #1A1A1A  grey10
245,28: (26,26,26)  #1A1A1A  grey10
246,28: (25,25,25)  #191919  srgb(25,25,25)
247,28: (25,26,26)  #191A1A  srgb(25,26,26)
248,28: (27,27,28)  #1B1B1C  srgb(27,27,28)
249,28: (26,25,26)  #1A191A  srgb(26,25,26)
250,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
251,28: (25,25,25)  #191919  srgb(25,25,25)
252,28: (25,25,26)  #19191A  srgb(25,25,26)
253,28: (26,26,26)  #1A1A1A  grey10
254,28: (27,26,27)  #1B1A1B  srgb(27,26,27)
255,28: (25,25,25)  #191919  srgb(25,25,25)
256,28: (25,26,26)  #191A1A  srgb(25,26,26)
257,28: (26,26,25)  #1A1A19  srgb(26,26,25)
258,28: (27,26,26)  #1B1A1A  srgb(27,26,26)
259,28: (25,25,25)  #191919  srgb(25,25,25)
260,28: (26,26,25)  #1A1A19  srgb(26,26,25)
261,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
262,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
263,28: (26,26,26)  #1A1A1A  grey10
264,28: (26,27,27)  #1A1B1B  srgb(26,27,27)
265,28: (26,26,26)  #1A1A1A  grey10
266,28: (26,26,25)  #1A1A19  srgb(26,26,25)
267,28: (26,26,25)  #1A1A19  srgb(26,26,25)
268,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
269,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
270,28: (28,27,27)  #1C1B1B  srgb(28,27,27)
271,28: (27,26,27)  #1B1A1B  srgb(27,26,27)
272,28: (26,26,27)  #1A1A1B  srgb(26,26,27)
273,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
274,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
275,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
276,28: (27,28,28)  #1B1C1C  srgb(27,28,28)
277,28: (26,26,27)  #1A1A1B  srgb(26,26,27)
278,28: (26,27,27)  #1A1B1B  srgb(26,27,27)
279,28: (26,27,27)  #1A1B1B  srgb(26,27,27)
280,28: (25,26,26)  #191A1A  srgb(25,26,26)
281,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
282,28: (27,28,27)  #1B1C1B  srgb(27,28,27)
283,28: (26,26,26)  #1A1A1A  grey10
284,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
285,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
286,28: (28,27,27)  #1C1B1B  srgb(28,27,27)
287,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
288,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
289,28: (26,26,26)  #1A1A1A  grey10
290,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
291,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
292,28: (28,28,27)  #1C1C1B  srgb(28,28,27)
293,28: (28,28,27)  #1C1C1B  srgb(28,28,27)
294,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
295,28: (26,26,26)  #1A1A1A  grey10
296,28: (26,26,26)  #1A1A1A  grey10
297,28: (26,26,26)  #1A1A1A  grey10
298,28: (28,28,27)  #1C1C1B  srgb(28,28,27)
299,28: (28,28,28)  #1C1C1C  grey11
300,28: (28,28,28)  #1C1C1C  grey11
301,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
302,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
303,28: (26,26,26)  #1A1A1A  grey10
304,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
305,28: (26,26,26)  #1A1A1A  grey10
306,28: (26,26,26)  #1A1A1A  grey10
307,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
308,28: (27,27,28)  #1B1B1C  srgb(27,27,28)
309,28: (28,28,28)  #1C1C1C  grey11
310,28: (28,28,28)  #1C1C1C  grey11
311,28: (28,28,28)  #1C1C1C  grey11
312,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
313,28: (26,27,26)  #1A1B1A  srgb(26,27,26)
314,28: (28,28,27)  #1C1C1B  srgb(28,28,27)
315,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
316,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
317,28: (28,28,27)  #1C1C1B  srgb(28,28,27)
318,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
319,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
320,28: (28,28,28)  #1C1C1C  grey11
321,28: (28,27,28)  #1C1B1C  srgb(28,27,28)
322,28: (27,28,27)  #1B1C1B  srgb(27,28,27)
323,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
324,28: (28,28,28)  #1C1C1C  grey11
325,28: (28,27,28)  #1C1B1C  srgb(28,27,28)
326,28: (28,28,27)  #1C1C1B  srgb(28,28,27)
327,28: (26,28,27)  #1A1C1B  srgb(26,28,27)
328,28: (26,27,27)  #1A1B1B  srgb(26,27,27)
329,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
330,28: (28,28,27)  #1C1C1B  srgb(28,28,27)
331,28: (28,28,27)  #1C1C1B  srgb(28,28,27)
332,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
333,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
334,28: (28,28,28)  #1C1C1C  grey11
335,28: (27,27,28)  #1B1B1C  srgb(27,27,28)
336,28: (27,27,28)  #1B1B1C  srgb(27,27,28)
337,28: (28,28,28)  #1C1C1C  grey11
338,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
339,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
340,28: (28,28,27)  #1C1C1B  srgb(28,28,27)
341,28: (28,27,27)  #1C1B1B  srgb(28,27,27)
342,28: (29,28,27)  #1D1C1B  srgb(29,28,27)
343,28: (30,29,28)  #1E1D1C  srgb(30,29,28)
344,28: (29,28,28)  #1D1C1C  srgb(29,28,28)
345,28: (28,28,27)  #1C1C1B  srgb(28,28,27)
346,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
347,28: (27,27,26)  #1B1B1A  srgb(27,27,26)
348,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
349,28: (28,28,28)  #1C1C1C  grey11
350,28: (27,28,27)  #1B1C1B  srgb(27,28,27)
351,28: (28,29,28)  #1C1D1C  srgb(28,29,28)
352,28: (27,28,28)  #1B1C1C  srgb(27,28,28)
353,28: (26,27,27)  #1A1B1B  srgb(26,27,27)
354,28: (26,27,26)  #1A1B1A  srgb(26,27,26)
355,28: (26,27,26)  #1A1B1A  srgb(26,27,26)
356,28: (29,29,27)  #1D1D1B  srgb(29,29,27)
357,28: (29,28,28)  #1D1C1C  srgb(29,28,28)
358,28: (28,27,27)  #1C1B1B  srgb(28,27,27)
359,28: (28,28,27)  #1C1C1B  srgb(28,28,27)
360,28: (28,28,28)  #1C1C1C  grey11
361,28: (28,28,28)  #1C1C1C  grey11
362,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
363,28: (27,27,27)  #1B1B1B  srgb(27,27,27)
